# Execution policy is metadata, not a directory hierarchy.
# profile   build      suite
required   standard   unit/allocator.sh
required   standard   unit/memtable.sh
required   standard   unit/sstable.sh
required   standard   unit/super.sh
required   standard   unit/zone-info.sh
required   standard   integration/smoke.sh
required   standard   integration/memtable-compaction.sh
required   standard   integration/metadata-format-safety.sh
required   standard   integration/metadata-torn-write.sh
required   standard   integration/overwrite.sh
required   standard   integration/randwrite-matrix.sh
required   standard   integration/randwrite.sh
required   standard   integration/recovery.sh
required   standard   integration/sstable-flush.sh
required   standard   integration/write-failure.sh
required   standard   integration/zone-boundary.sh
required   standard   system/random-write-acceptance.sh
extended   standard   integration/concurrency-lifecycle.sh
extended   standard   integration/data-exhaustion.sh
extended   standard   integration/metadata-exhaustion.sh
extended   standard   integration/operation-contract.sh
extended   standard   integration/payload-size-matrix.sh
extended   standard   integration/request-size-matrix.sh
extended   standard   integration/subblock-write.sh
extended   standard   integration/zone-capacity.sh
extended   standard   system/ext4-roundtrip.sh
future     testing    integration/fsync-quiesced-recovery.sh
future     testing    system/gc-cycle.sh
